customer_id,name,age,gender,city,products_count,recency_days,frequency,monetary,days_since_last_tx,churn_90d
323,Customer 323,35,M,Curitiba,0.0,0.0,5.0,12042.67,0.0,0
324,Customer 324,22,F,Belo Horizonte,0.0,62.0,2.0,4762.6900000000005,62.0,0
325,Customer 325,36,M,Curitiba,0.0,212.0,3.0,12903.039999999999,212.0,1
326,Customer 326,53,F,Rio de Janeiro,0.0,62.0,2.0,6795.24,62.0,0
327,Customer 327,30,F,Rio de Janeiro,0.0,92.0,4.0,10368.460000000001,92.0,1
328,Customer 328,32,M,Rio de Janeiro,0.0,123.0,1.0,4887.87,123.0,1
329,Customer 329,29,M,São Paulo,0.0,0.0,3.0,8101.65,0.0,0
330,Customer 330,61,F,Rio de Janeiro,0.0,0.0,8.0,23072.4,0.0,0
331,Customer 331,48,M,Curitiba,0.0,31.0,9.0,15781.68,31.0,0
332,Customer 332,35,F,Belo Horizonte,0.0,92.0,3.0,13076.380000000001,92.0,1
333,Customer 333,42,F,Belo Horizonte,0.0,184.0,3.0,10204.49,184.0,1
334,Customer 334,69,M,São Paulo,0.0,31.0,5.0,11164.07,31.0,0
335,Customer 335,29,M,Rio de Janeiro,0.0,92.0,5.0,8499.8,92.0,1
336,Customer 336,38,M,Belo Horizonte,0.0,62.0,4.0,9601.869999999999,62.0,0
337,Customer 337,39,F,São Paulo,0.0,212.0,3.0,5254.28,212.0,1
338,Customer 338,37,F,São Paulo,0.0,184.0,5.0,14796.52,184.0,1
339,Customer 339,35,F,São Paulo,0.0,153.0,9.0,23103.96,153.0,1
340,Customer 340,37,M,Belo Horizonte,0.0,31.0,8.0,16023.5,31.0,0
341,Customer 341,36,M,Belo Horizonte,0.0,62.0,5.0,16299.900000000001,62.0,0
342,Customer 342,24,F,São Paulo,0.0,31.0,8.0,12074.79,31.0,0
343,Customer 343,62,F,Curitiba,0.0,31.0,2.0,5551.5599999999995,31.0,0
344,Customer 344,47,M,Belo Horizonte,0.0,31.0,3.0,8845.34,31.0,0
345,Customer 345,67,F,Curitiba,0.0,31.0,5.0,14654.449999999999,31.0,0
346,Customer 346,42,F,Curitiba,0.0,62.0,8.0,19123.34,62.0,0
347,Customer 347,43,F,São Paulo,0.0,31.0,6.0,17638.6,31.0,0
348,Customer 348,61,M,Rio de Janeiro,0.0,123.0,4.0,15737.6,123.0,1
349,Customer 349,50,M,Belo Horizonte,0.0,62.0,2.0,7427.79,62.0,0
350,Customer 350,21,F,Rio de Janeiro,0.0,123.0,4.0,9053.11,123.0,1
351,Customer 351,28,F,São Paulo,0.0,153.0,4.0,12547.4,153.0,1
352,Customer 352,27,F,São Paulo,0.0,62.0,6.0,10379.67,62.0,0
353,Customer 353,42,F,Curitiba,0.0,92.0,5.0,16618.620000000003,92.0,1
354,Customer 354,35,M,Belo Horizonte,0.0,92.0,4.0,13542.42,92.0,1
355,Customer 355,60,M,São Paulo,0.0,31.0,4.0,7503.13,31.0,0
356,Customer 356,67,M,São Paulo,0.0,62.0,5.0,17035.0,62.0,0
357,Customer 357,48,M,Belo Horizonte,0.0,31.0,5.0,13384.34,31.0,0
358,Customer 358,41,M,Rio de Janeiro,0.0,62.0,4.0,11711.15,62.0,0
359,Customer 359,43,F,Curitiba,0.0,0.0,14.0,35088.14,0.0,0
360,Customer 360,31,F,São Paulo,0.0,62.0,5.0,11990.06,62.0,0
361,Customer 361,24,M,Belo Horizonte,0.0,123.0,5.0,11625.1,123.0,1
362,Customer 362,44,F,São Paulo,0.0,365.0,1.0,2494.53,365.0,1
363,Customer 363,61,M,São Paulo,0.0,92.0,6.0,13856.77,92.0,1
364,Customer 364,20,F,Curitiba,0.0,0.0,5.0,13258.89,0.0,0
365,Customer 365,46,F,São Paulo,0.0,123.0,6.0,17761.27,123.0,1
366,Customer 366,64,F,Rio de Janeiro,0.0,184.0,2.0,6061.1900000000005,184.0,1
367,Customer 367,52,M,Rio de Janeiro,0.0,62.0,6.0,11694.89,62.0,0
368,Customer 368,26,F,Curitiba,0.0,0.0,8.0,23759.05,0.0,0
369,Customer 369,18,F,Curitiba,0.0,62.0,2.0,2216.93,62.0,0
370,Customer 370,40,F,Rio de Janeiro,0.0,31.0,3.0,6049.6,31.0,0
371,Customer 371,20,F,Rio de Janeiro,0.0,0.0,6.0,17841.31,0.0,0
372,Customer 372,49,M,São Paulo,0.0,62.0,3.0,1820.52,62.0,0
373,Customer 373,39,F,Rio de Janeiro,0.0,31.0,6.0,16345.160000000002,31.0,0
374,Customer 374,69,F,Curitiba,0.0,92.0,1.0,3178.3,92.0,1
375,Customer 375,56,M,Belo Horizonte,0.0,31.0,6.0,13709.79,31.0,0
376,Customer 376,41,F,Rio de Janeiro,0.0,31.0,7.0,12894.17,31.0,0
377,Customer 377,18,F,Rio de Janeiro,0.0,0.0,1.0,2604.38,0.0,0
378,Customer 378,63,M,Belo Horizonte,0.0,0.0,2.0,9062.46,0.0,0
379,Customer 379,38,M,Belo Horizonte,0.0,31.0,9.0,15919.4,31.0,0
380,Customer 380,48,M,Curitiba,0.0,212.0,1.0,1233.72,212.0,1
381,Customer 381,66,F,Belo Horizonte,0.0,62.0,7.0,12484.99,62.0,0
382,Customer 382,57,M,São Paulo,0.0,31.0,4.0,13688.800000000001,31.0,0
383,Customer 383,18,M,Belo Horizonte,0.0,31.0,6.0,13423.82,31.0,0
384,Customer 384,60,F,Curitiba,0.0,,0.0,0.0,,0
385,Customer 385,33,F,Curitiba,0.0,31.0,5.0,11662.33,31.0,0
386,Customer 386,30,F,Curitiba,0.0,0.0,8.0,15359.72,0.0,0
387,Customer 387,39,F,Rio de Janeiro,0.0,62.0,4.0,6579.42,62.0,0
388,Customer 388,19,M,Rio de Janeiro,0.0,123.0,5.0,15538.76,123.0,1
389,Customer 389,40,M,São Paulo,0.0,92.0,5.0,16377.61,92.0,1
390,Customer 390,49,F,Curitiba,0.0,92.0,7.0,18070.760000000002,92.0,1
391,Customer 391,52,F,Curitiba,0.0,153.0,3.0,9773.880000000001,153.0,1
392,Customer 392,24,F,Curitiba,0.0,,0.0,0.0,,0
393,Customer 393,59,M,Rio de Janeiro,0.0,123.0,3.0,3051.8,123.0,1
394,Customer 394,58,M,Curitiba,0.0,31.0,8.0,19620.18,31.0,0
395,Customer 395,60,M,Rio de Janeiro,0.0,31.0,8.0,18556.45,31.0,0
396,Customer 396,46,F,Rio de Janeiro,0.0,31.0,8.0,16558.5,31.0,0
397,Customer 397,37,F,Belo Horizonte,0.0,123.0,7.0,23097.73,123.0,1
398,Customer 398,49,M,Rio de Janeiro,0.0,0.0,7.0,12772.5,0.0,0
399,Customer 399,39,F,Curitiba,0.0,31.0,8.0,20206.04,31.0,0
400,Customer 400,31,M,Rio de Janeiro,0.0,92.0,3.0,12247.11,92.0,1
401,Customer 401,66,M,Rio de Janeiro,0.0,0.0,2.0,5399.76,0.0,0
402,Customer 402,39,M,Rio de Janeiro,0.0,184.0,2.0,2141.38,184.0,1
403,Customer 403,22,M,Belo Horizonte,0.0,92.0,4.0,14253.98,92.0,1
404,Customer 404,43,F,Belo Horizonte,0.0,0.0,8.0,20184.940000000002,0.0,0
405,Customer 405,51,M,Curitiba,0.0,123.0,7.0,16248.33,123.0,1
406,Customer 406,36,F,Rio de Janeiro,0.0,212.0,3.0,3630.44,212.0,1
407,Customer 407,19,M,São Paulo,0.0,62.0,2.0,6011.99,62.0,0
408,Customer 408,51,F,São Paulo,0.0,,0.0,0.0,,0
409,Customer 409,38,F,Curitiba,0.0,0.0,8.0,17442.64,0.0,0
410,Customer 410,66,F,Belo Horizonte,0.0,123.0,3.0,8707.05,123.0,1
411,Customer 411,47,M,Rio de Janeiro,0.0,,0.0,0.0,,0
412,Customer 412,19,F,Rio de Janeiro,0.0,,0.0,0.0,,0
413,Customer 413,53,M,São Paulo,0.0,31.0,4.0,11824.849999999999,31.0,0
414,Customer 414,45,M,Rio de Janeiro,0.0,184.0,2.0,6880.799999999999,184.0,1
415,Customer 415,39,M,Rio de Janeiro,0.0,62.0,6.0,13102.04,62.0,0
416,Customer 416,48,F,São Paulo,0.0,123.0,2.0,2296.7,123.0,1
417,Customer 417,51,F,Belo Horizonte,0.0,0.0,7.0,12398.11,0.0,0
418,Customer 418,35,F,São Paulo,0.0,31.0,6.0,17249.25,31.0,0
419,Customer 419,33,F,Rio de Janeiro,0.0,92.0,2.0,3602.4,92.0,1
420,Customer 420,63,M,Curitiba,0.0,62.0,10.0,22658.29,62.0,0
421,Customer 421,48,M,Curitiba,0.0,31.0,11.0,27153.4,31.0,0
422,Customer 422,57,M,São Paulo,0.0,62.0,4.0,13885.17,62.0,0
423,Customer 423,42,F,Curitiba,0.0,31.0,8.0,22240.63,31.0,0
424,Customer 424,31,F,Belo Horizonte,0.0,212.0,2.0,3419.59,212.0,1
425,Customer 425,63,M,Belo Horizonte,0.0,62.0,8.0,23989.739999999998,62.0,0
426,Customer 426,26,M,Rio de Janeiro,0.0,123.0,5.0,10940.060000000001,123.0,1
427,Customer 427,18,M,Belo Horizonte,0.0,0.0,8.0,18324.19,0.0,0
428,Customer 428,40,F,Belo Horizonte,0.0,31.0,4.0,12520.55,31.0,0
429,Customer 429,44,F,Rio de Janeiro,0.0,62.0,4.0,7729.99,62.0,0
430,Customer 430,65,M,Belo Horizonte,0.0,31.0,7.0,17332.309999999998,31.0,0
431,Customer 431,49,M,Belo Horizonte,0.0,0.0,7.0,19709.3,0.0,0
432,Customer 432,51,F,Curitiba,0.0,0.0,7.0,16774.89,0.0,0
433,Customer 433,57,F,São Paulo,0.0,0.0,6.0,17768.52,0.0,0
434,Customer 434,33,M,São Paulo,0.0,0.0,7.0,19667.15,0.0,0
435,Customer 435,44,F,Curitiba,0.0,31.0,4.0,5297.1,31.0,0
436,Customer 436,22,M,Rio de Janeiro,0.0,92.0,4.0,4274.929999999999,92.0,1
437,Customer 437,26,F,Rio de Janeiro,0.0,62.0,7.0,17817.97,62.0,0
438,Customer 438,24,M,Curitiba,0.0,31.0,6.0,15060.42,31.0,0
439,Customer 439,22,F,São Paulo,0.0,123.0,3.0,6075.52,123.0,1
440,Customer 440,36,M,Rio de Janeiro,0.0,0.0,10.0,19245.920000000002,0.0,0
441,Customer 441,69,F,São Paulo,0.0,92.0,6.0,20279.8,92.0,1
442,Customer 442,54,M,São Paulo,0.0,123.0,5.0,12409.6,123.0,1
443,Customer 443,63,M,Curitiba,0.0,92.0,2.0,8411.470000000001,92.0,1
444,Customer 444,53,M,Rio de Janeiro,0.0,92.0,4.0,12513.84,92.0,1
445,Customer 445,40,F,Rio de Janeiro,0.0,0.0,4.0,8742.97,0.0,0
446,Customer 446,37,M,Curitiba,0.0,184.0,3.0,12336.58,184.0,1
447,Customer 447,23,M,Rio de Janeiro,0.0,153.0,7.0,23289.46,153.0,1
448,Customer 448,30,F,Curitiba,0.0,92.0,5.0,17903.47,92.0,1
449,Customer 449,33,F,São Paulo,0.0,31.0,11.0,29173.86,31.0,0
450,Customer 450,56,F,São Paulo,0.0,92.0,6.0,14777.039999999999,92.0,1
451,Customer 451,35,M,Rio de Janeiro,0.0,62.0,4.0,14194.01,62.0,0
452,Customer 452,20,M,Rio de Janeiro,0.0,123.0,7.0,16232.52,123.0,1
453,Customer 453,25,F,São Paulo,0.0,0.0,5.0,18588.06,0.0,0
454,Customer 454,43,F,Belo Horizonte,0.0,0.0,9.0,29071.94,0.0,0
455,Customer 455,61,M,Curitiba,0.0,31.0,4.0,10200.1,31.0,0
456,Customer 456,34,F,Curitiba,0.0,184.0,4.0,16582.600000000002,184.0,1
457,Customer 457,25,F,Curitiba,0.0,92.0,1.0,3794.1,92.0,1
458,Customer 458,21,F,São Paulo,0.0,62.0,3.0,10703.77,62.0,0
459,Customer 459,29,M,Curitiba,0.0,153.0,4.0,7943.43,153.0,1
460,Customer 460,68,F,Belo Horizonte,0.0,62.0,10.0,26095.72,62.0,0
461,Customer 461,31,M,Rio de Janeiro,0.0,0.0,4.0,12481.01,0.0,0
462,Customer 462,40,F,São Paulo,0.0,123.0,8.0,17990.739999999998,123.0,1
463,Customer 463,44,M,São Paulo,0.0,31.0,9.0,25161.04,31.0,0
464,Customer 464,68,F,Belo Horizonte,0.0,0.0,6.0,11349.23,0.0,0
465,Customer 465,69,M,Belo Horizonte,0.0,153.0,2.0,1520.56,153.0,1
466,Customer 466,25,F,Curitiba,0.0,0.0,3.0,6129.48,0.0,0
467,Customer 467,41,M,Rio de Janeiro,0.0,31.0,5.0,15178.95,31.0,0
468,Customer 468,42,F,Belo Horizonte,0.0,31.0,6.0,10924.220000000001,31.0,0
469,Customer 469,37,F,Curitiba,0.0,153.0,5.0,15147.1,153.0,1
470,Customer 470,37,F,São Paulo,0.0,31.0,9.0,21982.61,31.0,0
471,Customer 471,57,M,Rio de Janeiro,0.0,0.0,7.0,21320.84,0.0,0
472,Customer 472,37,M,Rio de Janeiro,0.0,31.0,5.0,12740.89,31.0,0
473,Customer 473,39,F,Belo Horizonte,0.0,0.0,7.0,21470.15,0.0,0
474,Customer 474,21,F,Curitiba,0.0,62.0,5.0,5393.71,62.0,0
475,Customer 475,49,M,São Paulo,0.0,0.0,11.0,17415.1,0.0,0
476,Customer 476,41,M,Curitiba,0.0,92.0,4.0,8512.45,92.0,1
477,Customer 477,27,M,Rio de Janeiro,0.0,0.0,4.0,8130.25,0.0,0
478,Customer 478,53,F,Rio de Janeiro,0.0,31.0,8.0,18542.1,31.0,0
479,Customer 479,23,M,Curitiba,0.0,0.0,5.0,8160.77,0.0,0
480,Customer 480,31,F,Rio de Janeiro,0.0,0.0,9.0,25817.14,0.0,0
481,Customer 481,45,F,Curitiba,0.0,31.0,11.0,26902.55,31.0,0
482,Customer 482,33,M,Rio de Janeiro,0.0,92.0,4.0,14467.390000000001,92.0,1
483,Customer 483,49,F,Curitiba,0.0,62.0,5.0,10850.59,62.0,0
484,Customer 484,48,F,Belo Horizonte,0.0,62.0,5.0,13139.880000000001,62.0,0
485,Customer 485,35,F,Curitiba,0.0,62.0,3.0,9619.189999999999,62.0,0
486,Customer 486,45,F,Belo Horizonte,0.0,62.0,7.0,14982.43,62.0,0
487,Customer 487,38,F,São Paulo,0.0,62.0,9.0,25936.73,62.0,0
488,Customer 488,47,M,Belo Horizonte,0.0,123.0,7.0,19869.98,123.0,1
489,Customer 489,29,F,Rio de Janeiro,0.0,31.0,5.0,13526.84,31.0,0
490,Customer 490,51,M,Belo Horizonte,0.0,92.0,4.0,13384.97,92.0,1
491,Customer 491,27,F,Curitiba,0.0,62.0,2.0,4478.89,62.0,0
492,Customer 492,45,M,Rio de Janeiro,0.0,31.0,4.0,7401.45,31.0,0
493,Customer 493,52,M,São Paulo,0.0,212.0,2.0,1507.37,212.0,1
494,Customer 494,43,F,Belo Horizonte,0.0,274.0,2.0,5421.65,274.0,1
495,Customer 495,49,F,Belo Horizonte,0.0,123.0,2.0,5598.71,123.0,1
496,Customer 496,53,M,Rio de Janeiro,0.0,92.0,2.0,4632.05,92.0,1
497,Customer 497,26,M,Curitiba,0.0,92.0,3.0,8375.16,92.0,1
498,Customer 498,60,M,Curitiba,0.0,31.0,8.0,21250.35,31.0,0
499,Customer 499,57,M,Belo Horizonte,0.0,62.0,2.0,2408.37,62.0,0
500,Customer 500,38,M,Curitiba,0.0,31.0,3.0,5188.05,31.0,0
501,Customer 501,31,F,São Paulo,0.0,31.0,3.0,10438.49,31.0,0
502,Customer 502,53,F,Rio de Janeiro,0.0,0.0,5.0,16085.23,0.0,0
503,Customer 503,57,M,Rio de Janeiro,0.0,0.0,5.0,11835.75,0.0,0
504,Customer 504,52,M,São Paulo,0.0,31.0,5.0,13669.97,31.0,0
505,Customer 505,60,F,Belo Horizonte,0.0,0.0,7.0,25146.22,0.0,0
506,Customer 506,27,M,Rio de Janeiro,0.0,31.0,3.0,7382.84,31.0,0
507,Customer 507,36,M,São Paulo,0.0,335.0,2.0,3173.91,335.0,1
508,Customer 508,55,M,Rio de Janeiro,0.0,153.0,4.0,13088.62,153.0,1
509,Customer 509,61,F,Curitiba,0.0,184.0,3.0,2386.7200000000003,184.0,1
510,Customer 510,50,M,Curitiba,0.0,0.0,6.0,12667.12,0.0,0
511,Customer 511,56,F,São Paulo,0.0,62.0,4.0,6671.24,62.0,0
512,Customer 512,57,M,Rio de Janeiro,0.0,62.0,7.0,20063.28,62.0,0
513,Customer 513,30,F,Belo Horizonte,0.0,31.0,9.0,20491.14,31.0,0
514,Customer 514,24,M,Belo Horizonte,0.0,153.0,5.0,9330.179999999998,153.0,1
515,Customer 515,49,M,Rio de Janeiro,0.0,62.0,4.0,7209.52,62.0,0
516,Customer 516,18,F,Rio de Janeiro,0.0,0.0,8.0,19520.55,0.0,0
517,Customer 517,43,F,Belo Horizonte,0.0,62.0,3.0,7363.5,62.0,0
518,Customer 518,27,M,Belo Horizonte,0.0,184.0,3.0,8764.009999999998,184.0,1
519,Customer 519,24,M,Curitiba,0.0,31.0,6.0,12241.2,31.0,0
520,Customer 520,20,F,Curitiba,0.0,92.0,5.0,6227.27,92.0,1
521,Customer 521,30,M,Belo Horizonte,0.0,62.0,4.0,7101.0599999999995,62.0,0
522,Customer 522,31,M,Curitiba,0.0,0.0,8.0,9792.880000000001,0.0,0
523,Customer 523,62,M,São Paulo,0.0,62.0,5.0,10712.17,62.0,0
524,Customer 524,59,M,Curitiba,0.0,123.0,7.0,13569.15,123.0,1
525,Customer 525,67,M,Curitiba,0.0,31.0,6.0,10198.29,31.0,0
526,Customer 526,43,F,Belo Horizonte,0.0,184.0,5.0,9015.53,184.0,1
527,Customer 527,21,F,Curitiba,0.0,31.0,3.0,8824.54,31.0,0
528,Customer 528,44,M,São Paulo,0.0,31.0,4.0,9194.93,31.0,0
529,Customer 529,20,M,Rio de Janeiro,0.0,92.0,4.0,15182.28,92.0,1
530,Customer 530,29,F,Curitiba,0.0,0.0,4.0,8458.560000000001,0.0,0
531,Customer 531,18,M,Curitiba,0.0,274.0,1.0,661.56,274.0,1
532,Customer 532,55,M,Belo Horizonte,0.0,62.0,5.0,13451.560000000001,62.0,0
533,Customer 533,27,M,Belo Horizonte,0.0,31.0,3.0,6477.57,31.0,0
534,Customer 534,25,F,São Paulo,0.0,0.0,7.0,17915.120000000003,0.0,0
535,Customer 535,54,F,Belo Horizonte,0.0,243.0,3.0,9463.58,243.0,1
536,Customer 536,58,M,Rio de Janeiro,0.0,31.0,9.0,25181.91,31.0,0
537,Customer 537,53,F,São Paulo,0.0,31.0,6.0,18336.97,31.0,0
538,Customer 538,56,M,Curitiba,0.0,31.0,4.0,9866.880000000001,31.0,0
539,Customer 539,37,F,Curitiba,0.0,31.0,5.0,14072.24,31.0,0
540,Customer 540,51,F,São Paulo,0.0,62.0,4.0,11922.41,62.0,0
541,Customer 541,37,M,Rio de Janeiro,0.0,184.0,2.0,7574.1,184.0,1
542,Customer 542,23,F,Curitiba,0.0,123.0,4.0,12168.779999999999,123.0,1
543,Customer 543,28,F,Rio de Janeiro,0.0,0.0,5.0,9720.13,0.0,0
544,Customer 544,42,F,Belo Horizonte,0.0,31.0,6.0,7059.92,31.0,0
545,Customer 545,57,M,São Paulo,0.0,31.0,7.0,21229.190000000002,31.0,0
546,Customer 546,18,M,São Paulo,0.0,31.0,8.0,17954.05,31.0,0
547,Customer 547,37,M,São Paulo,0.0,31.0,5.0,13954.900000000001,31.0,0
548,Customer 548,59,F,Rio de Janeiro,0.0,0.0,5.0,15127.739999999998,0.0,0
549,Customer 549,23,F,Rio de Janeiro,0.0,123.0,6.0,23773.89,123.0,1
550,Customer 550,62,M,Rio de Janeiro,0.0,62.0,5.0,17070.48,62.0,0
551,Customer 551,44,F,São Paulo,0.0,0.0,7.0,18263.91,0.0,0
552,Customer 552,50,F,Rio de Janeiro,0.0,212.0,4.0,12389.25,212.0,1
553,Customer 553,44,F,Curitiba,0.0,62.0,5.0,10393.69,62.0,0
554,Customer 554,50,F,São Paulo,0.0,0.0,10.0,19062.82,0.0,0
555,Customer 555,28,F,São Paulo,0.0,123.0,4.0,8338.68,123.0,1
556,Customer 556,21,F,Curitiba,0.0,0.0,5.0,9146.3,0.0,0
557,Customer 557,63,M,Belo Horizonte,0.0,31.0,5.0,16130.310000000001,31.0,0
558,Customer 558,64,M,Curitiba,0.0,62.0,6.0,9426.779999999999,62.0,0
559,Customer 559,67,M,Curitiba,0.0,62.0,4.0,10959.35,62.0,0
560,Customer 560,32,F,São Paulo,0.0,153.0,5.0,4746.049999999999,153.0,1
561,Customer 561,47,M,Belo Horizonte,0.0,31.0,9.0,23076.95,31.0,0
562,Customer 562,28,F,Belo Horizonte,0.0,62.0,3.0,10697.31,62.0,0
563,Customer 563,59,F,Rio de Janeiro,0.0,31.0,9.0,28355.97,31.0,0
564,Customer 564,31,F,Curitiba,0.0,62.0,8.0,27051.3,62.0,0
565,Customer 565,51,M,Rio de Janeiro,0.0,31.0,2.0,4916.2,31.0,0
566,Customer 566,31,M,Belo Horizonte,0.0,31.0,4.0,13336.0,31.0,0
567,Customer 567,28,M,Rio de Janeiro,0.0,31.0,5.0,4498.64,31.0,0
568,Customer 568,53,F,Curitiba,0.0,92.0,2.0,1561.76,92.0,1
569,Customer 569,39,F,São Paulo,0.0,62.0,3.0,7951.74,62.0,0
570,Customer 570,57,M,Rio de Janeiro,0.0,31.0,7.0,17658.27,31.0,0
571,Customer 571,43,F,Belo Horizonte,0.0,304.0,3.0,7751.68,304.0,1
572,Customer 572,57,M,Curitiba,0.0,31.0,5.0,8867.96,31.0,0
573,Customer 573,27,M,São Paulo,0.0,92.0,2.0,6084.41,92.0,1
574,Customer 574,63,F,Rio de Janeiro,0.0,62.0,4.0,6222.53,62.0,0
575,Customer 575,30,M,São Paulo,0.0,92.0,5.0,11988.349999999999,92.0,1
576,Customer 576,42,M,Rio de Janeiro,0.0,31.0,6.0,15241.82,31.0,0
577,Customer 577,53,F,Rio de Janeiro,0.0,62.0,2.0,4016.83,62.0,0
578,Customer 578,65,M,São Paulo,0.0,123.0,6.0,14345.51,123.0,1
579,Customer 579,31,M,Rio de Janeiro,0.0,31.0,4.0,5842.889999999999,31.0,0
580,Customer 580,54,F,Rio de Janeiro,0.0,62.0,5.0,11347.220000000001,62.0,0
581,Customer 581,33,M,São Paulo,0.0,274.0,2.0,6574.77,274.0,1
582,Customer 582,65,F,São Paulo,0.0,243.0,4.0,11903.3,243.0,1
583,Customer 583,45,F,Curitiba,0.0,0.0,9.0,28285.97,0.0,0
584,Customer 584,21,F,Belo Horizonte,0.0,0.0,3.0,5757.8,0.0,0
585,Customer 585,19,F,Curitiba,0.0,31.0,5.0,12345.59,31.0,0
586,Customer 586,50,F,Belo Horizonte,0.0,62.0,9.0,28013.449999999997,62.0,0
587,Customer 587,63,M,Curitiba,0.0,123.0,5.0,9605.369999999999,123.0,1
588,Customer 588,34,M,Curitiba,0.0,31.0,2.0,5335.7,31.0,0
589,Customer 589,61,F,Curitiba,0.0,243.0,3.0,8693.279999999999,243.0,1
590,Customer 590,37,F,Belo Horizonte,0.0,0.0,4.0,10881.27,0.0,0
591,Customer 591,62,M,Belo Horizonte,0.0,0.0,6.0,26122.07,0.0,0
592,Customer 592,65,F,Curitiba,0.0,0.0,10.0,28493.82,0.0,0
593,Customer 593,34,F,Curitiba,0.0,62.0,6.0,16331.25,62.0,0
594,Customer 594,61,M,São Paulo,0.0,0.0,5.0,12715.949999999999,0.0,0
595,Customer 595,59,M,São Paulo,0.0,31.0,5.0,7888.17,31.0,0
596,Customer 596,68,M,Belo Horizonte,0.0,62.0,8.0,26383.69,62.0,0
597,Customer 597,39,F,Belo Horizonte,0.0,62.0,3.0,9994.039999999999,62.0,0
598,Customer 598,67,F,Curitiba,0.0,184.0,5.0,11451.73,184.0,1
599,Customer 599,35,M,São Paulo,0.0,62.0,6.0,12564.03,62.0,0
600,Customer 600,63,F,Rio de Janeiro,0.0,153.0,3.0,9757.56,153.0,1
601,Customer 601,42,M,Rio de Janeiro,0.0,31.0,8.0,16482.28,31.0,0
602,Customer 602,54,F,Belo Horizonte,0.0,31.0,4.0,11203.490000000002,31.0,0
603,Customer 603,56,F,Belo Horizonte,0.0,243.0,3.0,6806.6,243.0,1
604,Customer 604,66,M,Rio de Janeiro,0.0,31.0,3.0,10403.21,31.0,0
605,Customer 605,58,F,Curitiba,0.0,274.0,1.0,3177.22,274.0,1
606,Customer 606,62,F,Rio de Janeiro,0.0,0.0,12.0,30026.17,0.0,0
607,Customer 607,56,M,Curitiba,0.0,0.0,6.0,13873.2,0.0,0
608,Customer 608,30,M,São Paulo,0.0,31.0,8.0,21369.48,31.0,0
609,Customer 609,61,F,Belo Horizonte,0.0,123.0,7.0,15788.300000000001,123.0,1
610,Customer 610,39,F,São Paulo,0.0,62.0,4.0,11840.89,62.0,0
611,Customer 611,62,M,Curitiba,0.0,62.0,4.0,13298.28,62.0,0
612,Customer 612,43,M,Curitiba,0.0,0.0,9.0,28023.61,0.0,0
613,Customer 613,63,F,Belo Horizonte,0.0,62.0,9.0,23442.84,62.0,0
614,Customer 614,47,F,Curitiba,0.0,123.0,3.0,11784.11,123.0,1
615,Customer 615,27,M,Curitiba,0.0,31.0,3.0,6470.7699999999995,31.0,0
616,Customer 616,18,F,Curitiba,0.0,92.0,3.0,3958.85,92.0,1
617,Customer 617,30,F,Rio de Janeiro,0.0,0.0,4.0,10632.79,0.0,0
618,Customer 618,50,M,São Paulo,0.0,31.0,3.0,11940.470000000001,31.0,0
619,Customer 619,54,M,Rio de Janeiro,0.0,0.0,5.0,14263.3,0.0,0
620,Customer 620,59,F,Belo Horizonte,0.0,31.0,7.0,17754.32,31.0,0
621,Customer 621,50,M,Belo Horizonte,0.0,62.0,3.0,8253.119999999999,62.0,0
622,Customer 622,42,F,Curitiba,0.0,92.0,3.0,5213.4800000000005,92.0,1
623,Customer 623,66,F,Belo Horizonte,0.0,0.0,6.0,19097.92,0.0,0
624,Customer 624,25,M,Rio de Janeiro,0.0,62.0,11.0,27693.850000000002,62.0,0
625,Customer 625,68,F,Belo Horizonte,0.0,0.0,5.0,5268.3099999999995,0.0,0
626,Customer 626,39,F,Belo Horizonte,0.0,274.0,5.0,10035.470000000001,274.0,1
627,Customer 627,47,M,Rio de Janeiro,0.0,92.0,6.0,15485.289999999999,92.0,1
628,Customer 628,23,F,Belo Horizonte,0.0,,0.0,0.0,,0
629,Customer 629,42,F,Curitiba,0.0,0.0,3.0,12391.490000000002,0.0,0
630,Customer 630,59,M,Belo Horizonte,0.0,153.0,2.0,9508.61,153.0,1
631,Customer 631,42,F,Curitiba,0.0,31.0,5.0,13411.130000000001,31.0,0
632,Customer 632,33,F,Rio de Janeiro,0.0,31.0,9.0,20036.38,31.0,0
633,Customer 633,56,F,Belo Horizonte,0.0,0.0,9.0,24802.149999999998,0.0,0
634,Customer 634,26,M,São Paulo,0.0,31.0,6.0,19451.99,31.0,0
635,Customer 635,51,M,Rio de Janeiro,0.0,0.0,6.0,12492.16,0.0,0
636,Customer 636,42,F,São Paulo,0.0,0.0,7.0,16860.28,0.0,0
637,Customer 637,24,F,Rio de Janeiro,0.0,0.0,8.0,18232.81,0.0,0
638,Customer 638,19,F,Curitiba,0.0,62.0,2.0,2728.66,62.0,0
639,Customer 639,63,F,Rio de Janeiro,0.0,62.0,4.0,7962.24,62.0,0
640,Customer 640,21,F,Belo Horizonte,0.0,0.0,5.0,16751.63,0.0,0
641,Customer 641,57,F,São Paulo,0.0,62.0,8.0,19893.03,62.0,0
642,Customer 642,58,M,Belo Horizonte,0.0,62.0,6.0,12510.98,62.0,0
643,Customer 643,22,M,Belo Horizonte,0.0,274.0,1.0,106.55,274.0,1
644,Customer 644,40,F,Belo Horizonte,0.0,31.0,7.0,13615.11,31.0,0
